自動車メーカー,車種,型式,年式,適合詳細,備考,販売価格,Camp価格,商品ID,物販コード,取付コード,メーカー品番,メーカー名,商品名,ストリートトップマウント(F/R),バネレート(F/R),仕様,注意事項,定価,取付売価
ホンダ,シビック,EG,92～95,D13/15 シングルカム<br>リア:フォーク,,155232,,168562,D-HN-16-qq-e-762k,D-HN-16-qq-e-d-762k,D-HN-16,D2JAPAN,サスペンションシステム スポーツ,アルミ/アルミ,12.0/6.3,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,193200
ホンダ,シビック,EK,96～00,B16 ツインカム,,155232,,168565,D-HN-19-qq-e-765k,D-HN-19-qq-e-d-765k,D-HN-19,D2JAPAN,サスペンションシステム スポーツ,アルミ/アルミ,14.0/6.3,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,193200
ホンダ,シビック,EK,96～00,D13/15 シングルカム,,155232,,168564,D-HN-18-qq-e-764k,D-HN-18-qq-e-d-764k,D-HN-18,D2JAPAN,サスペンションシステム スポーツ,アルミ/アルミ,12.0/6.3,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,193200
ホンダ,シビック,EP2/EP3,01～05,,,155232,,168567,D-HN-21-qq-e-767k,D-HN-21-qq-e-d-767k,D-HN-21,D2JAPAN,サスペンションシステム スポーツ,ピロボール+ラバー/アルミ,9.8/9.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,193200
ホンダ,シビック,FD1,06～11,リア:一体型,,225792,,168568,D-HN-22-1-qq-e-768k,D-HN-22-1-qq-e-d-768k,D-HN-22-1,D2JAPAN,サスペンションシステム スポーツ,,8.7/7.2,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,288000,274200
ホンダ,シビックセダン,FB,12～15,リア:別体型,,225792,,168569,D-HN-25-1-qq-e-769k,D-HN-25-1-qq-e-d-769k,D-HN-25-1,D2JAPAN,サスペンションシステム スポーツ,,8.7/7.2,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,288000,274200
ホンダ,シビックフェリオ,ES1/ES2/ES3/ET2,00～05,,,155232,,168566,D-HN-20-qq-e-766k,D-HN-20-qq-e-d-766k,D-HN-20,D2JAPAN,サスペンションシステム スポーツ,ピロボール+ラバー/アルミ,8.7/9.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,193200
ホンダ,ジャズ,,01～07,,,155232,,168575,D-HN-36-qq-e-777k,D-HN-36-qq-e-d-777k,D-HN-36,D2JAPAN,サスペンションシステム スポーツ,純正/純正,7.2/7.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,193200
ホンダ,ジャズ,,08～13,,,155232,,168576,D-HN-37-qq-e-778k,D-HN-37-qq-e-d-778k,D-HN-37,D2JAPAN,サスペンションシステム スポーツ,純正/純正,7.2/6.2,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,193200
ホンダ,フィット,GD1/GD2/GD3/GD4,01～07,,,155232,,168571,D-HN-33-qq-e-773k,D-HN-33-qq-e-d-773k,D-HN-33,D2JAPAN,サスペンションシステム スポーツ,純正/純正,7.2/7.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,193200
ホンダ,フィット,GK3/GK5,14～UP,,,155232,,168573,D-HN-34-1-qq-e-775k,D-HN-34-1-qq-e-d-775k,D-HN-34-1,D2JAPAN,サスペンションシステム スポーツ,純正/純正,7.2/6.2,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,193200
ホンダ,フィット/フィットハイブリッド,GE6/GE7/GE8/GE9/GP1/GP4,08～13,,,155232,,168572,D-HN-34-qq-e-774k,D-HN-34-qq-e-d-774k,D-HN-34,D2JAPAN,サスペンションシステム スポーツ,純正/純正,7.2/6.2,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,193200
ホンダ,プレリュード,BB5/BB6/BB7/BB8,96～01,,,155232,,168577,D-HN-46-qq-e-779k,D-HN-46-qq-e-d-779k,D-HN-46,D2JAPAN,サスペンションシステム スポーツ,アルミ/アルミ,16.0/7.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,193200
マツダ,RX-7,FC3S,85～91,,,155232,,168604,D-MA-29-qq-e-837k,D-MA-29-qq-e-d-837k,D-MA-29,D2JAPAN,サスペンションシステム スポーツ,ピロボール+ラバー/アルミ,8.7/7.2,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,193200
マツダ,RX-7,FD3S,91～02,,,155232,,168605,D-MA-30-qq-e-838k,D-MA-30-qq-e-d-838k,D-MA-30,D2JAPAN,サスペンションシステム スポーツ,アルミ/アルミ,12.0/7.2,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,193200
マツダ,RX-8,SE3P,03～08,,,170912,,168606,D-MA-31-qq-e-839k,D-MA-31-qq-e-d-839k,D-MA-31,D2JAPAN,サスペンションシステム スポーツ,アルミ/アルミ,9.8/9.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,218000,211200
マツダ,アクセラ,BK,03～09,除く2.3MPS,,155232,,168596,D-MA-02-qq-e-829k,D-MA-02-qq-e-d-829k,D-MA-02,D2JAPAN,サスペンションシステム スポーツ,ピロボール+ラバー/アルミ,10.5/6.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,193200
